{:lists
 {"d624d1ae-8f40-4f20-b630-337780d2885a"
  {:tags #{"ICA" "Mat" "Hova"},
   :_id "d624d1ae-8f40-4f20-b630-337780d2885a",
   :entry-name "ICA Hova",
   :parent "be765494-a2fc-4cae-b3c8-ca6a68bc8ce2",
   :created "2017-02-22 13:41",
   :done-items
   [{:_id "3c38abf0-5225-47c1-a976-f644a23a1005",
     :num-of 2,
     :menu "2017-04-04"}],
   :items
   ({:_id "7d9a7974-c5b3-4ab0-9e20-164be837c0d1", :num-of 1}
    {:_id "3c38abf0-5225-47c1-a976-f644a23a1005", :num-of 3}
    {:_id "1f14b878-571c-4326-a639-0740c0560341", :num-of 1})},
  "be765494-a2fc-4cae-b3c8-ca6a68bc8ce2"
  {:tags #{"ICA" "Mat"},
   :_id "be765494-a2fc-4cae-b3c8-ca6a68bc8ce2",
   :entry-name "ICA",
   :parent "ef6489f1-fbe6-4c63-aa88-0c1828d27128",
   :created "2017-02-22 13:41",
   :done-items
   [{:_id "3c38abf0-5225-47c1-a976-f644a23a1005", :num-of 2}],
   :items [{:_id "3c38abf0-5225-47c1-a976-f644a23a1005", :num-of 2}]},
  "ef6489f1-fbe6-4c63-aa88-0c1828d27128"
  {:tags #{"Mat"},
   :_id "ef6489f1-fbe6-4c63-aa88-0c1828d27128",
   :entry-name "Mat",
   :parent nil,
   :created "2017-02-22 13:41",
   :done-items
   [{:_id "3c38abf0-5225-47c1-a976-f644a23a1005", :num-of 2}],
   :items [{:_id "3c38abf0-5225-47c1-a976-f644a23a1005", :num-of 2}]},
  "07d38dd7-6aa7-46e8-8189-6f21e5b4bd68"
  {:_id "07d38dd7-6aa7-46e8-8189-6f21e5b4bd68",
   :entry-name "Coop",
   :tags #{"coop"},
   :parent "ef6489f1-fbe6-4c63-aa88-0c1828d27128"},
  "21d57145-d413-420a-9b88-c6014478efa5"
  {:_id "21d57145-d413-420a-9b88-c6014478efa5",
   :entry-name "Coop Örebro",
   :tags #{"Mat" "coop"},
   :parent "07d38dd7-6aa7-46e8-8189-6f21e5b4bd68"},
  "5d3a1d67-e328-44dc-8e3f-6d65cde95732"
  {:_id "5d3a1d67-e328-44dc-8e3f-6d65cde95732",
   :entry-name "Verktyg",
   :tags #{"Verktyg" "Verkstad"},
   :parent nil},
  "c5f5ee52-efe2-4bec-89b0-caa958ce17c9"
  {:_id "c5f5ee52-efe2-4bec-89b0-caa958ce17c9",
   :entry-name "Biltema",
   :tags #{"Verktyg" "Verkstad"},
   :created "2017-04-05 23:27:13",
   :parent "5d3a1d67-e328-44dc-8e3f-6d65cde95732"},
  "76a35d39-2445-4154-bf31-78977e21c015"
  {:_id "76a35d39-2445-4154-bf31-78977e21c015",
   :entry-name "Jula",
   :tags #{"Verktyg" "Verkstad"},
   :created "2017-04-05 23:27:37",
   :parent "5d3a1d67-e328-44dc-8e3f-6d65cde95732"},
  "edf425ac-3139-49fb-8f6c-0b84d455a0a1"
  {:_id "edf425ac-3139-49fb-8f6c-0b84d455a0a1",
   :entry-name "Tools",
   :tags #{"Verktyg" "Verkstad"},
   :created "2017-04-05 23:28:11",
   :parent "5d3a1d67-e328-44dc-8e3f-6d65cde95732"}},
 :recipes
 {"150f34dd-98c6-4c7f-80c5-6a0a4f91127c"
  {:tags #{"Soppa" "Kött" "Mat" "Middag" "Recept"},
   :_id "150f34dd-98c6-4c7f-80c5-6a0a4f91127c",
   :entry-name "Köttsoppa",
   :created "2017-02-22 13:41",
   :url
   "https://www.netonnet.se/art/dator/surfplattor/samsung-galaxy-tab-s3-silver/243625.8899/",
   :items [{:text "oxsvans", :unit "st", :amount "8"}],
   :text ""}},
 :projects
 {"c2cb5095-b1b6-4bf2-b8de-a406fd329b00"
  {:_id "c2cb5095-b1b6-4bf2-b8de-a406fd329b00",
   :entry-name "service slaghack",
   :tags #{"Verkstad" "Maskin"},
   :priority 2},
  "44bc53a5-e22f-43d9-abc7-2e60e8cf3965"
  {:_id "44bc53a5-e22f-43d9-abc7-2e60e8cf3965",
   :entry-name "köp brädor",
   :tags #{"Växthus"},
   :priority 1},
